tdate,date,millisecond,price
2021-09-29,2021-09-29,1632862800000,4239
2021-09-30,2021-09-30,1632949200000,4256
2021-10-01,2021-10-01,1633035600000,4295
2021-10-04,2021-10-04,1633294800000,4295
2021-10-05,2021-10-05,1633381200000,4276
2021-10-06,2021-10-06,1633467600000,4273
2021-10-07,2021-10-07,1633554000000,4252
2021-10-08,2021-10-08,1633640400000,4252
2021-10-11,2021-10-11,1633899600000,4229
2021-10-12,2021-10-12,1633986000000,4245
2021-10-13,2021-10-13,1634072400000,4288
2021-10-14,2021-10-14,1634158800000,4316
2021-10-15,2021-10-15,1634245200000,4251
2021-10-18,2021-10-18,1634504400000,4224
2021-10-19,2021-10-19,1634590800000,4232
2021-10-20,2021-10-20,1634677200000,4238
2021-10-21,2021-10-21,1634763600000,4254
2021-10-22,2021-10-22,1634850000000,4251
2021-10-25,2021-10-25,1635109200000,4241
2021-10-26,2021-10-26,1635195600000,4192
2021-10-27,2021-10-27,1635282000000,4217
2021-10-28,2021-10-28,1635368400000,4253
2021-10-29,2021-10-29,1635454800000,4237
2021-11-01,2021-11-01,1635714000000,4267
2021-11-02,2021-11-02,1635800400000,4310
2021-11-03,2021-11-03,1635886800000,4280
2021-11-04,2021-11-04,1635973200000,4334
2021-11-05,2021-11-05,1636059600000,4350
2021-11-08,2021-11-08,1636318800000,4358
2021-11-09,2021-11-09,1636405200000,4345
2021-11-10,2021-11-10,1636491600000,4249
2021-11-11,2021-11-11,1636578000000,4287
2021-11-12,2021-11-12,1636664400000,4357
2021-11-15,2021-11-15,1636923600000,4539
2021-11-16,2021-11-16,1637010000000,4569
2021-11-17,2021-11-17,1637096400000,4545
2021-11-18,2021-11-18,1637182800000,4564
2021-11-19,2021-11-19,1637269200000,4568
2021-11-22,2021-11-22,1637528400000,4573
2021-11-23,2021-11-23,1637614800000,4499
2021-11-24,2021-11-24,1637701200000,4480
2021-11-25,2021-11-25,1637787600000,4494
2021-11-26,2021-11-26,1637874000000,4556
2021-11-29,2021-11-29,1638133200000,4500
2021-11-30,2021-11-30,1638219600000,4479
2021-12-01,2021-12-01,1638306000000,4428
2021-12-02,2021-12-02,1638392400000,4396
2021-12-03,2021-12-03,1638478800000,4386
2021-12-06,2021-12-06,1638738000000,4421
2021-12-07,2021-12-07,1638824400000,4440
2021-12-08,2021-12-08,1638910800000,4425
2021-12-09,2021-12-09,1638997200000,4397
2021-12-10,2021-12-10,1639083600000,4386
